
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Cartesian Coordinate File Name :  
 Enter Potential Parameter File Name :  
 The Tinker Energy Analysis Utility Can :

 General System and Force Field Information [G]
 Force Field Parameters for Interactions [P]
 Total Potential Energy and its Components [E]
 Energy Breakdown over Each of the Atoms [A]
 List of the Large Individual Interactions [L]
 Details for All Individual Interactions [D]
 Electrostatic Moments and Principle Axes [M]
 Internal Virial & Instantaneous Pressure [V]
 Connectivity Lists for Each of the Atoms [C]

 Enter the Desired Analysis Types [G,P,E,A,L,D,M,V,C] :  
 List Atoms for which Output is Desired [ALL] :  
    >  
 Interactions and Sites :

 Atomic Sites                                 663
 Bond Stretches                               442
 Angle Bends                                  221
 Urey-Bradley                                 221
 Van der Waals Sites                          663
 Atomic Multipoles                            663
 Polarizable Sites                            663

 Atom Definition Parameters :

   Atom  Symbol  Type  Class  Atomic   Mass  Valence  Description
   122     H        2      2     1     1.008    1     AMOEBA Water H          
   123     H        2      2     1     1.008    1     AMOEBA Water H          
   124     O        1      1     8    15.995    2     AMOEBA Water O          
   125     H        2      2     1     1.008    1     AMOEBA Water H          
   126     H        2      2     1     1.008    1     AMOEBA Water H          
   127     O        1      1     8    15.995    2     AMOEBA Water O          
   128     H        2      2     1     1.008    1     AMOEBA Water H          
   129     H        2      2     1     1.008    1     AMOEBA Water H          
   130     O        1      1     8    15.995    2     AMOEBA Water O          
   131     H        2      2     1     1.008    1     AMOEBA Water H          
   132     H        2      2     1     1.008    1     AMOEBA Water H          
   133     O        1      1     8    15.995    2     AMOEBA Water O          
   134     H        2      2     1     1.008    1     AMOEBA Water H          
   135     H        2      2     1     1.008    1     AMOEBA Water H          
   136     O        1      1     8    15.995    2     AMOEBA Water O          
   137     H        2      2     1     1.008    1     AMOEBA Water H          
   138     H        2      2     1     1.008    1     AMOEBA Water H          
   139     O        1      1     8    15.995    2     AMOEBA Water O          
   140     H        2      2     1     1.008    1     AMOEBA Water H          
   141     H        2      2     1     1.008    1     AMOEBA Water H          
   142     O        1      1     8    15.995    2     AMOEBA Water O          
   143     H        2      2     1     1.008    1     AMOEBA Water H          
   144     H        2      2     1     1.008    1     AMOEBA Water H          
   145     O        1      1     8    15.995    2     AMOEBA Water O          
   146     H        2      2     1     1.008    1     AMOEBA Water H          
   147     H        2      2     1     1.008    1     AMOEBA Water H          
   148     O        1      1     8    15.995    2     AMOEBA Water O          
   149     H        2      2     1     1.008    1     AMOEBA Water H          
   150     H        2      2     1     1.008    1     AMOEBA Water H          
   151     O        1      1     8    15.995    2     AMOEBA Water O          
   152     H        2      2     1     1.008    1     AMOEBA Water H          
   153     H        2      2     1     1.008    1     AMOEBA Water H          
   154     O        1      1     8    15.995    2     AMOEBA Water O          
   155     H        2      2     1     1.008    1     AMOEBA Water H          
   156     H        2      2     1     1.008    1     AMOEBA Water H          
   157     O        1      1     8    15.995    2     AMOEBA Water O          
   158     H        2      2     1     1.008    1     AMOEBA Water H          
   159     H        2      2     1     1.008    1     AMOEBA Water H          
   160     O        1      1     8    15.995    2     AMOEBA Water O          
   161     H        2      2     1     1.008    1     AMOEBA Water H          
   162     H        2      2     1     1.008    1     AMOEBA Water H          
   163     O        1      1     8    15.995    2     AMOEBA Water O          
   164     H        2      2     1     1.008    1     AMOEBA Water H          
   165     H        2      2     1     1.008    1     AMOEBA Water H          
   166     O        1      1     8    15.995    2     AMOEBA Water O          
   167     H        2      2     1     1.008    1     AMOEBA Water H          
   168     H        2      2     1     1.008    1     AMOEBA Water H          
   169     O        1      1     8    15.995    2     AMOEBA Water O          
   170     H        2      2     1     1.008    1     AMOEBA Water H          
   171     H        2      2     1     1.008    1     AMOEBA Water H          
   172     O        1      1     8    15.995    2     AMOEBA Water O          
   173     H        2      2     1     1.008    1     AMOEBA Water H          
   174     H        2      2     1     1.008    1     AMOEBA Water H          
   175     O        1      1     8    15.995    2     AMOEBA Water O          
   176     H        2      2     1     1.008    1     AMOEBA Water H          
   177     H        2      2     1     1.008    1     AMOEBA Water H          
   178     O        1      1     8    15.995    2     AMOEBA Water O          
   179     H        2      2     1     1.008    1     AMOEBA Water H          
   180     H        2      2     1     1.008    1     AMOEBA Water H          
   181     O        1      1     8    15.995    2     AMOEBA Water O          
   182     H        2      2     1     1.008    1     AMOEBA Water H          
   183     H        2      2     1     1.008    1     AMOEBA Water H          
   184     O        1      1     8    15.995    2     AMOEBA Water O          
   185     H        2      2     1     1.008    1     AMOEBA Water H          
   186     H        2      2     1     1.008    1     AMOEBA Water H          
   187     O        1      1     8    15.995    2     AMOEBA Water O          
   188     H        2      2     1     1.008    1     AMOEBA Water H          
   189     H        2      2     1     1.008    1     AMOEBA Water H          
   190     O        1      1     8    15.995    2     AMOEBA Water O          
   191     H        2      2     1     1.008    1     AMOEBA Water H          
   192     H        2      2     1     1.008    1     AMOEBA Water H          
   193     O        1      1     8    15.995    2     AMOEBA Water O          
   194     H        2      2     1     1.008    1     AMOEBA Water H          
   195     H        2      2     1     1.008    1     AMOEBA Water H          
   196     O        1      1     8    15.995    2     AMOEBA Water O          
   197     H        2      2     1     1.008    1     AMOEBA Water H          
   198     H        2      2     1     1.008    1     AMOEBA Water H          
   199     O        1      1     8    15.995    2     AMOEBA Water O          
   200     H        2      2     1     1.008    1     AMOEBA Water H          
   201     H        2      2     1     1.008    1     AMOEBA Water H          
   202     O        1      1     8    15.995    2     AMOEBA Water O          
   203     H        2      2     1     1.008    1     AMOEBA Water H          
   204     H        2      2     1     1.008    1     AMOEBA Water H          
   205     O        1      1     8    15.995    2     AMOEBA Water O          
   206     H        2      2     1     1.008    1     AMOEBA Water H          
   207     H        2      2     1     1.008    1     AMOEBA Water H          
   208     O        1      1     8    15.995    2     AMOEBA Water O          
   209     H        2      2     1     1.008    1     AMOEBA Water H          
   210     H        2      2     1     1.008    1     AMOEBA Water H          
   211     O        1      1     8    15.995    2     AMOEBA Water O          
   212     H        2      2     1     1.008    1     AMOEBA Water H          
   213     H        2      2     1     1.008    1     AMOEBA Water H          
   214     O        1      1     8    15.995    2     AMOEBA Water O          
   215     H        2      2     1     1.008    1     AMOEBA Water H          
   216     H        2      2     1     1.008    1     AMOEBA Water H          
   217     O        1      1     8    15.995    2     AMOEBA Water O          
   218     H        2      2     1     1.008    1     AMOEBA Water H          
   219     H        2      2     1     1.008    1     AMOEBA Water H          
   220     O        1      1     8    15.995    2     AMOEBA Water O          
   221     H        2      2     1     1.008    1     AMOEBA Water H          
   222     H        2      2     1     1.008    1     AMOEBA Water H          
   223     O        1      1     8    15.995    2     AMOEBA Water O          
   224     H        2      2     1     1.008    1     AMOEBA Water H          
   225     H        2      2     1     1.008    1     AMOEBA Water H          
   226     O        1      1     8    15.995    2     AMOEBA Water O          
   227     H        2      2     1     1.008    1     AMOEBA Water H          
   228     H        2      2     1     1.008    1     AMOEBA Water H          
   229     O        1      1     8    15.995    2     AMOEBA Water O          
   230     H        2      2     1     1.008    1     AMOEBA Water H          
   231     H        2      2     1     1.008    1     AMOEBA Water H          
   232     O        1      1     8    15.995    2     AMOEBA Water O          
   233     H        2      2     1     1.008    1     AMOEBA Water H          
   234     H        2      2     1     1.008    1     AMOEBA Water H          
   235     O        1      1     8    15.995    2     AMOEBA Water O          
   236     H        2      2     1     1.008    1     AMOEBA Water H          
   237     H        2      2     1     1.008    1     AMOEBA Water H          
   238     O        1      1     8    15.995    2     AMOEBA Water O          
   239     H        2      2     1     1.008    1     AMOEBA Water H          
   240     H        2      2     1     1.008    1     AMOEBA Water H          
   241     O        1      1     8    15.995    2     AMOEBA Water O          
   242     H        2      2     1     1.008    1     AMOEBA Water H          
   243     H        2      2     1     1.008    1     AMOEBA Water H          
   244     O        1      1     8    15.995    2     AMOEBA Water O          
   245     H        2      2     1     1.008    1     AMOEBA Water H          
   246     H        2      2     1     1.008    1     AMOEBA Water H          
   247     O        1      1     8    15.995    2     AMOEBA Water O          
   248     H        2      2     1     1.008    1     AMOEBA Water H          
   249     H        2      2     1     1.008    1     AMOEBA Water H          
   250     O        1      1     8    15.995    2     AMOEBA Water O          
   251     H        2      2     1     1.008    1     AMOEBA Water H          
   252     H        2      2     1     1.008    1     AMOEBA Water H          
   253     O        1      1     8    15.995    2     AMOEBA Water O          
   254     H        2      2     1     1.008    1     AMOEBA Water H          
   255     H        2      2     1     1.008    1     AMOEBA Water H          
   256     O        1      1     8    15.995    2     AMOEBA Water O          
   257     H        2      2     1     1.008    1     AMOEBA Water H          
   258     H        2      2     1     1.008    1     AMOEBA Water H          
   259     O        1      1     8    15.995    2     AMOEBA Water O          
   260     H        2      2     1     1.008    1     AMOEBA Water H          
   261     H        2      2     1     1.008    1     AMOEBA Water H          
   262     O        1      1     8    15.995    2     AMOEBA Water O          
   263     H        2      2     1     1.008    1     AMOEBA Water H          
   264     H        2      2     1     1.008    1     AMOEBA Water H          
   265     O        1      1     8    15.995    2     AMOEBA Water O          
   266     H        2      2     1     1.008    1     AMOEBA Water H          
   267     H        2      2     1     1.008    1     AMOEBA Water H          
   268     O        1      1     8    15.995    2     AMOEBA Water O          
   269     H        2      2     1     1.008    1     AMOEBA Water H          
   270     H        2      2     1     1.008    1     AMOEBA Water H          
   271     O        1      1     8    15.995    2     AMOEBA Water O          
   272     H        2      2     1     1.008    1     AMOEBA Water H          
   273     H        2      2     1     1.008    1     AMOEBA Water H          
   274     O        1      1     8    15.995    2     AMOEBA Water O          
   275     H        2      2     1     1.008    1     AMOEBA Water H          
   276     H        2      2     1     1.008    1     AMOEBA Water H          
   277     O        1      1     8    15.995    2     AMOEBA Water O          
   278     H        2      2     1     1.008    1     AMOEBA Water H          
   279     H        2      2     1     1.008    1     AMOEBA Water H          
   280     O        1      1     8    15.995    2     AMOEBA Water O          
   281     H        2      2     1     1.008    1     AMOEBA Water H          
   282     H        2      2     1     1.008    1     AMOEBA Water H          
   283     O        1      1     8    15.995    2     AMOEBA Water O          
   284     H        2      2     1     1.008    1     AMOEBA Water H          
   285     H        2      2     1     1.008    1     AMOEBA Water H          
   286     O        1      1     8    15.995    2     AMOEBA Water O          
   287     H        2      2     1     1.008    1     AMOEBA Water H          
   288     H        2      2     1     1.008    1     AMOEBA Water H          
   289     O        1      1     8    15.995    2     AMOEBA Water O          
   290     H        2      2     1     1.008    1     AMOEBA Water H          
   291     H        2      2     1     1.008    1     AMOEBA Water H          
   292     O        1      1     8    15.995    2     AMOEBA Water O          
   293     H        2      2     1     1.008    1     AMOEBA Water H          
   294     H        2      2     1     1.008    1     AMOEBA Water H          
   295     O        1      1     8    15.995    2     AMOEBA Water O          
   296     H        2      2     1     1.008    1     AMOEBA Water H          
   297     H        2      2     1     1.008    1     AMOEBA Water H          
   298     O        1      1     8    15.995    2     AMOEBA Water O          
   299     H        2      2     1     1.008    1     AMOEBA Water H          
   300     H        2      2     1     1.008    1     AMOEBA Water H          
   301     O        1      1     8    15.995    2     AMOEBA Water O          
   302     H        2      2     1     1.008    1     AMOEBA Water H          
   303     H        2      2     1     1.008    1     AMOEBA Water H          
   304     O        1      1     8    15.995    2     AMOEBA Water O          
   305     H        2      2     1     1.008    1     AMOEBA Water H          
   306     H        2      2     1     1.008    1     AMOEBA Water H          
   307     O        1      1     8    15.995    2     AMOEBA Water O          
   308     H        2      2     1     1.008    1     AMOEBA Water H          
   309     H        2      2     1     1.008    1     AMOEBA Water H          
   310     O        1      1     8    15.995    2     AMOEBA Water O          
   311     H        2      2     1     1.008    1     AMOEBA Water H          
   312     H        2      2     1     1.008    1     AMOEBA Water H          
   313     O        1      1     8    15.995    2     AMOEBA Water O          
   314     H        2      2     1     1.008    1     AMOEBA Water H          
   315     H        2      2     1     1.008    1     AMOEBA Water H          
   316     O        1      1     8    15.995    2     AMOEBA Water O          
   317     H        2      2     1     1.008    1     AMOEBA Water H          
   318     H        2      2     1     1.008    1     AMOEBA Water H          
   319     O        1      1     8    15.995    2     AMOEBA Water O          
   320     H        2      2     1     1.008    1     AMOEBA Water H          
   321     H        2      2     1     1.008    1     AMOEBA Water H          
   322     O        1      1     8    15.995    2     AMOEBA Water O          
   323     H        2      2     1     1.008    1     AMOEBA Water H          
   324     H        2      2     1     1.008    1     AMOEBA Water H          
   325     O        1      1     8    15.995    2     AMOEBA Water O          
   326     H        2      2     1     1.008    1     AMOEBA Water H          
   327     H        2      2     1     1.008    1     AMOEBA Water H          
   328     O        1      1     8    15.995    2     AMOEBA Water O          
   329     H        2      2     1     1.008    1     AMOEBA Water H          
   330     H        2      2     1     1.008    1     AMOEBA Water H          
   331     O        1      1     8    15.995    2     AMOEBA Water O          
   332     H        2      2     1     1.008    1     AMOEBA Water H          
   333     H        2      2     1     1.008    1     AMOEBA Water H          
   334     O        1      1     8    15.995    2     AMOEBA Water O          
   335     H        2      2     1     1.008    1     AMOEBA Water H          
   336     H        2      2     1     1.008    1     AMOEBA Water H          
   337     O        1      1     8    15.995    2     AMOEBA Water O          
   338     H        2      2     1     1.008    1     AMOEBA Water H          
   339     H        2      2     1     1.008    1     AMOEBA Water H          
   340     O        1      1     8    15.995    2     AMOEBA Water O          
   341     H        2      2     1     1.008    1     AMOEBA Water H          
   342     H        2      2     1     1.008    1     AMOEBA Water H          
   343     O        1      1     8    15.995    2     AMOEBA Water O          
   344     H        2      2     1     1.008    1     AMOEBA Water H          
   345     H        2      2     1     1.008    1     AMOEBA Water H          
   346     O        1      1     8    15.995    2     AMOEBA Water O          
   347     H        2      2     1     1.008    1     AMOEBA Water H          
   348     H        2      2     1     1.008    1     AMOEBA Water H          
   349     O        1      1     8    15.995    2     AMOEBA Water O          
   350     H        2      2     1     1.008    1     AMOEBA Water H          
   351     H        2      2     1     1.008    1     AMOEBA Water H          
   352     O        1      1     8    15.995    2     AMOEBA Water O          
   353     H        2      2     1     1.008    1     AMOEBA Water H          
   354     H        2      2     1     1.008    1     AMOEBA Water H          
   355     O        1      1     8    15.995    2     AMOEBA Water O          
   356     H        2      2     1     1.008    1     AMOEBA Water H          
   357     H        2      2     1     1.008    1     AMOEBA Water H          
   358     O        1      1     8    15.995    2     AMOEBA Water O          
   359     H        2      2     1     1.008    1     AMOEBA Water H          
   360     H        2      2     1     1.008    1     AMOEBA Water H          
   361     O        1      1     8    15.995    2     AMOEBA Water O          
   362     H        2      2     1     1.008    1     AMOEBA Water H          
   363     H        2      2     1     1.008    1     AMOEBA Water H          
   364     O        1      1     8    15.995    2     AMOEBA Water O          
   365     H        2      2     1     1.008    1     AMOEBA Water H          
   366     H        2      2     1     1.008    1     AMOEBA Water H          
   367     O        1      1     8    15.995    2     AMOEBA Water O          
   368     H        2      2     1     1.008    1     AMOEBA Water H          
   369     H        2      2     1     1.008    1     AMOEBA Water H          
   370     O        1      1     8    15.995    2     AMOEBA Water O          
   371     H        2      2     1     1.008    1     AMOEBA Water H          
   372     H        2      2     1     1.008    1     AMOEBA Water H          
   373     O        1      1     8    15.995    2     AMOEBA Water O          
   374     H        2      2     1     1.008    1     AMOEBA Water H          
   375     H        2      2     1     1.008    1     AMOEBA Water H          
   376     O        1      1     8    15.995    2     AMOEBA Water O          
   377     H        2      2     1     1.008    1     AMOEBA Water H          
   378     H        2      2     1     1.008    1     AMOEBA Water H          
   379     O        1      1     8    15.995    2     AMOEBA Water O          
   380     H        2      2     1     1.008    1     AMOEBA Water H          
   381     H        2      2     1     1.008    1     AMOEBA Water H          
   382     O        1      1     8    15.995    2     AMOEBA Water O          
   383     H        2      2     1     1.008    1     AMOEBA Water H          
   384     H        2      2     1     1.008    1     AMOEBA Water H          
   385     O        1      1     8    15.995    2     AMOEBA Water O          
   386     H        2      2     1     1.008    1     AMOEBA Water H          
   387     H        2      2     1     1.008    1     AMOEBA Water H          
   388     O        1      1     8    15.995    2     AMOEBA Water O          
   389     H        2      2     1     1.008    1     AMOEBA Water H          
   390     H        2      2     1     1.008    1     AMOEBA Water H          
   391     O        1      1     8    15.995    2     AMOEBA Water O          
   392     H        2      2     1     1.008    1     AMOEBA Water H          
   393     H        2      2     1     1.008    1     AMOEBA Water H          
   394     O        1      1     8    15.995    2     AMOEBA Water O          
   395     H        2      2     1     1.008    1     AMOEBA Water H          
   396     H        2      2     1     1.008    1     AMOEBA Water H          
   397     O        1      1     8    15.995    2     AMOEBA Water O          
   398     H        2      2     1     1.008    1     AMOEBA Water H          
   399     H        2      2     1     1.008    1     AMOEBA Water H          
   400     O        1      1     8    15.995    2     AMOEBA Water O          
   401     H        2      2     1     1.008    1     AMOEBA Water H          
   402     H        2      2     1     1.008    1     AMOEBA Water H          
   403     O        1      1     8    15.995    2     AMOEBA Water O          
   404     H        2      2     1     1.008    1     AMOEBA Water H          
   405     H        2      2     1     1.008    1     AMOEBA Water H          
   406     O        1      1     8    15.995    2     AMOEBA Water O          
   407     H        2      2     1     1.008    1     AMOEBA Water H          
   408     H        2      2     1     1.008    1     AMOEBA Water H          
   409     O        1      1     8    15.995    2     AMOEBA Water O          
   410     H        2      2     1     1.008    1     AMOEBA Water H          
   411     H        2      2     1     1.008    1     AMOEBA Water H          
   412     O        1      1     8    15.995    2     AMOEBA Water O          
   413     H        2      2     1     1.008    1     AMOEBA Water H          
   414     H        2      2     1     1.008    1     AMOEBA Water H          
   415     O        1      1     8    15.995    2     AMOEBA Water O          
   416     H        2      2     1     1.008    1     AMOEBA Water H          
   417     H        2      2     1     1.008    1     AMOEBA Water H          
   418     O        1      1     8    15.995    2     AMOEBA Water O          
   419     H        2      2     1     1.008    1     AMOEBA Water H          
   420     H        2      2     1     1.008    1     AMOEBA Water H          
   421     O        1      1     8    15.995    2     AMOEBA Water O          
   422     H        2      2     1     1.008    1     AMOEBA Water H          
   423     H        2      2     1     1.008    1     AMOEBA Water H          
   424     O        1      1     8    15.995    2     AMOEBA Water O          
   425     H        2      2     1     1.008    1     AMOEBA Water H          
   426     H        2      2     1     1.008    1     AMOEBA Water H          
   427     O        1      1     8    15.995    2     AMOEBA Water O          
   428     H        2      2     1     1.008    1     AMOEBA Water H          
   429     H        2      2     1     1.008    1     AMOEBA Water H          
   430     O        1      1     8    15.995    2     AMOEBA Water O          
   431     H        2      2     1     1.008    1     AMOEBA Water H          
   432     H        2      2     1     1.008    1     AMOEBA Water H          
   433     O        1      1     8    15.995    2     AMOEBA Water O          
   434     H        2      2     1     1.008    1     AMOEBA Water H          
   435     H        2      2     1     1.008    1     AMOEBA Water H          
   436     O        1      1     8    15.995    2     AMOEBA Water O          
   437     H        2      2     1     1.008    1     AMOEBA Water H          
   438     H        2      2     1     1.008    1     AMOEBA Water H          
   439     O        1      1     8    15.995    2     AMOEBA Water O          
   440     H        2      2     1     1.008    1     AMOEBA Water H          
   441     H        2      2     1     1.008    1     AMOEBA Water H          
   442     O        1      1     8    15.995    2     AMOEBA Water O          
   443     H        2      2     1     1.008    1     AMOEBA Water H          
   444     H        2      2     1     1.008    1     AMOEBA Water H          
   445     O        1      1     8    15.995    2     AMOEBA Water O          
   446     H        2      2     1     1.008    1     AMOEBA Water H          
   447     H        2      2     1     1.008    1     AMOEBA Water H          
   448     O        1      1     8    15.995    2     AMOEBA Water O          
   449     H        2      2     1     1.008    1     AMOEBA Water H          
   450     H        2      2     1     1.008    1     AMOEBA Water H          
   451     O        1      1     8    15.995    2     AMOEBA Water O          
   452     H        2      2     1     1.008    1     AMOEBA Water H          
   453     H        2      2     1     1.008    1     AMOEBA Water H          
   454     O        1      1     8    15.995    2     AMOEBA Water O          
   455     H        2      2     1     1.008    1     AMOEBA Water H          
   456     H        2      2     1     1.008    1     AMOEBA Water H          
